CCS PCM C Compiler, Version 5.008, 5967               17-Feb-14 22:05

               Filename:   C:\Users\GRT-Embedded\Desktop\GLCD\Touch\touch_GLCD.lst

               ROM used:   554 words (7%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           31 (8%) worst case
               Stack used: 3 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1C5
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA 20,10
0005:  DATA D4,27
0006:  DATA D5,21
0007:  DATA 48,10
0008:  DATA D3,21
0009:  DATA D2,22
000A:  DATA 45,27
000B:  DATA 20,10
000C:  DATA 00,00
000D:  DATA 20,10
000E:  DATA 20,10
000F:  DATA A0,29
0010:  DATA D9,29
0011:  DATA D4,22
0012:  DATA 4D,10
0013:  DATA 20,10
0014:  DATA 20,10
0015:  DATA 00,00
0016:  DATA 58,1D
0017:  DATA 00,00
0018:  DATA 59,1D
0019:  DATA 00,00
*
0042:  MOVF   0B,W
0043:  MOVWF  21
0044:  BCF    0B.7
0045:  BSF    03.5
0046:  BSF    03.6
0047:  BSF    0C.7
0048:  BSF    0C.0
0049:  NOP
004A:  NOP
004B:  BCF    03.5
004C:  MOVF   0C,W
004D:  ANDLW  7F
004E:  BTFSC  03.2
004F:  GOTO   089
0050:  BCF    03.6
0051:  MOVWF  22
0052:  BSF    03.6
0053:  MOVF   0D,W
0054:  BCF    03.6
0055:  MOVWF  23
0056:  BSF    03.6
0057:  MOVF   0F,W
0058:  BCF    03.6
0059:  MOVWF  24
005A:  MOVF   22,W
005B:  MOVWF  25
005C:  CALL   038
005D:  MOVF   23,W
005E:  BSF    03.6
005F:  MOVWF  0D
0060:  BCF    03.6
0061:  MOVF   24,W
0062:  BSF    03.6
0063:  MOVWF  0F
0064:  BSF    03.5
0065:  BSF    0C.7
0066:  BSF    0C.0
0067:  NOP
0068:  NOP
0069:  BCF    03.5
006A:  RLF    0C,W
006B:  RLF    0E,W
006C:  ANDLW  7F
006D:  BTFSC  03.2
006E:  GOTO   089
006F:  BCF    03.6
0070:  MOVWF  22
0071:  BSF    03.6
0072:  MOVF   0D,W
0073:  BCF    03.6
0074:  MOVWF  23
0075:  BSF    03.6
0076:  MOVF   0F,W
0077:  BCF    03.6
0078:  MOVWF  24
0079:  MOVF   22,W
007A:  MOVWF  25
007B:  CALL   038
007C:  MOVF   23,W
007D:  BSF    03.6
007E:  MOVWF  0D
007F:  BCF    03.6
0080:  MOVF   24,W
0081:  BSF    03.6
0082:  MOVWF  0F
0083:  INCF   0D,F
0084:  BTFSC  03.2
0085:  INCF   0F,F
0086:  BCF    03.6
0087:  GOTO   045
0088:  BSF    03.6
0089:  BCF    03.6
008A:  BTFSC  21.7
008B:  BSF    0B.7
008C:  RETURN
008D:  MOVF   38,W
008E:  CLRF   78
008F:  SUBWF  37,W
0090:  BTFSC  03.0
0091:  GOTO   095
0092:  MOVF   37,W
0093:  MOVWF  77
0094:  GOTO   0A1
0095:  CLRF   77
0096:  MOVLW  08
0097:  MOVWF  39
0098:  RLF    37,F
